Parameter,Object,Writable,Value,Value type
Device.WiFi.DataElements.Network.Device.2.Radio.1.Noise,false,false,-89.3,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.Noise,false,false,-89.3,xsd:int
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSSNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.BSSNumberOfEntries,false,false,1,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.1.STANumberOfEntries,false,false,4,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.STANumberOfEntries,false,false,4,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.1.Stats,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.Stats,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.1.Stats.BytesSent,false,false,68729022,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.Stats.BytesSent,false,false,68729022,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.1.Stats.BytesReceived,false,false,96205471,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.Stats.BytesReceived,false,false,96205471,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.1.Stats.PacketsSent,false,false,616151,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.Stats.PacketsSent,false,false,616151,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.1.Stats.PacketsReceived,false,false,753473,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.Stats.PacketsReceived,false,false,753473,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.1.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.1.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.1.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
Device.WiFi.Radio.3,true,false,,
Device.WiFi.Radio.3.Enable,false,false,true,xsd:boolean
Device.WiFi.Radio.3.Status,false,false,Up,xsd:string
Device.WiFi.Radio.3.Alias,false,false,AP_DORMITORIO_wlan0,xsd:string
Device.WiFi.Radio.3.Name,false,false,wlan0,xsd:string
Device.WiFi.Radio.3.LowerLayers,false,false,,xsd:string
Device.WiFi.Radio.3.Channel,false,false,6,xsd:unsignedInt
Device.WiFi.Radio.3.OperatingChannelBandwidth,false,false,40MHz,xsd:string
Device.WiFi.Radio.3.OperatingFrequencyBand,false,false,2.4GHz,xsd:string
Device.WiFi.Radio.3.CurrentOperatingChannelBandwidth,false,false,40MHz,xsd:string
Device.WiFi.Radio.3.OperatingStandards,false,false,802.11n/ax,xsd:string
Device.WiFi.Radio.3.SupportedStandards,false,false,"802.11n,802.11ac,802.11ax",xsd:string
Device.WiFi.Radio.3.TransmitPower,false,false,18,xsd:int
Device.WiFi.Radio.3.Stats,true,false,,
Device.WiFi.Radio.3.Stats.BytesSent,false,false,68729022,xsd:unsignedLong
Device.WiFi.Radio.3.Stats.BytesReceived,false,false,96205471,xsd:unsignedLong
Device.WiFi.Radio.3.Stats.PacketsSent,false,false,616151,xsd:unsignedLong
Device.WiFi.Radio.3.Stats.PacketsReceived,false,false,753473,xsd:unsignedLong
Device.WiFi.Radio.3.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
Device.WiFi.Radio.3.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.SSID,false,false,SaraMesh-24G,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STANumberOfEntries,false,false,1,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA.1,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA.1.MACAddress,false,false,DE:AD:BE:EF:10:04,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA.1.BytesSent,false,false,61056245,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA.1.BytesReceived,false,false,101996562,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA.1.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA.1.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA.1.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA.1.EstMACDataRateDownlink,false,false,50.4,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.Radio.1.BSS.1.STA.1.EstMACDataRateUplink,false,false,16.7,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.2,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.2.Name,false,false,wlan2,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Name,false,false,wlan2,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.Interface,false,false,wlan2,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Interface,false,false,wlan2,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.Status,false,false,Up,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Status,false,false,Up,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.Band,false,false,5GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Band,false,false,5GHz,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.OperatingFrequencyBand,false,false,5GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.OperatingFrequencyBand,false,false,5GHz,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.Channel,false,false,149,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Channel,false,false,149,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.Bandwidth,false,false,80MHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Bandwidth,false,false,80MHz,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.OperatingChannelBandwidth,false,false,80MHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.OperatingChannelBandwidth,false,false,80MHz,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.CurrentOperatingChannelBandwidth,false,false,80MHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.CurrentOperatingChannelBandwidth,false,false,80MHz,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.FrequencyMHz,false,false,5745,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.FrequencyMHz,false,false,5745,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.OperatingStandards,false,false,802.11ac/ax,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.OperatingStandards,false,false,802.11ac/ax,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.TransmitPower,false,false,20,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.TransmitPower,false,false,20,xsd:int
Device.WiFi.DataElements.Network.Device.2.Radio.2.Utilization,false,false,56.7,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Utilization,false,false,56.7,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.ChannelUtilization,false,false,56.7,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.ChannelUtilization,false,false,56.7,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.Noise,false,false,-91.3,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Noise,false,false,-91.3,xsd:int
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSSNumberOfEntries,false,false,1,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.BSSNumberOfEntries,false,false,1,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.STANumberOfEntries,false,false,4,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.STANumberOfEntries,false,false,4,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.Stats,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Stats,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.2.Stats.BytesSent,false,false,68852478,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Stats.BytesSent,false,false,68852478,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.Stats.BytesReceived,false,false,96551149,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Stats.BytesReceived,false,false,96551149,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.Stats.PacketsSent,false,false,616262,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Stats.PacketsSent,false,false,616262,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.Stats.PacketsReceived,false,false,753695,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Stats.PacketsReceived,false,false,753695,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Radio.2.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
Device.WiFi.Radio.4,true,false,,
Device.WiFi.Radio.4.Enable,false,false,true,xsd:boolean
Device.WiFi.Radio.4.Status,false,false,Up,xsd:string
Device.WiFi.Radio.4.Alias,false,false,AP_DORMITORIO_wlan2,xsd:string
Device.WiFi.Radio.4.Name,false,false,wlan2,xsd:string
Device.WiFi.Radio.4.LowerLayers,false,false,,xsd:string
Device.WiFi.Radio.4.Channel,false,false,149,xsd:unsignedInt
Device.WiFi.Radio.4.OperatingChannelBandwidth,false,false,80MHz,xsd:string
Device.WiFi.Radio.4.OperatingFrequencyBand,false,false,5GHz,xsd:string
Device.WiFi.Radio.4.CurrentOperatingChannelBandwidth,false,false,80MHz,xsd:string
Device.WiFi.Radio.4.OperatingStandards,false,false,802.11ac/ax,xsd:string
Device.WiFi.Radio.4.SupportedStandards,false,false,"802.11n,802.11ac,802.11ax",xsd:string
Device.WiFi.Radio.4.TransmitPower,false,false,20,xsd:int
Device.WiFi.Radio.4.Stats,true,false,,
Device.WiFi.Radio.4.Stats.BytesSent,false,false,68852478,xsd:unsignedLong
Device.WiFi.Radio.4.Stats.BytesReceived,false,false,96551149,xsd:unsignedLong
Device.WiFi.Radio.4.Stats.PacketsSent,false,false,616262,xsd:unsignedLong
Device.WiFi.Radio.4.Stats.PacketsReceived,false,false,753695,xsd:unsignedLong
Device.WiFi.Radio.4.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
Device.WiFi.Radio.4.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.SSID,false,false,SaraMesh-5G,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STANumberOfEntries,false,false,3,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.1,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.1.MACAddress,false,false,DE:AD:BE:EF:00:03,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.1.BytesSent,false,false,60989421,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.1.BytesReceived,false,false,101914420,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.1.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.1.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.1.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.1.EstMACDataRateDownlink,false,false,57.6,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.1.EstMACDataRateUplink,false,false,19.3,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.2,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.2.MACAddress,false,false,DE:AD:BE:EF:10:02,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.2.BytesSent,false,false,61102833,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.2.BytesReceived,false,false,102135491,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.2.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.2.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.2.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.2.EstMACDataRateDownlink,false,false,61.2,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.2.EstMACDataRateUplink,false,false,20.6,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.3,true,false,,
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.3.MACAddress,false,false,DE:AD:BE:EF:10:06,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.3.BytesSent,false,false,61369657,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.3.BytesReceived,false,false,102667633,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.3.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.3.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.3.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.3.EstMACDataRateDownlink,false,false,72.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.Radio.2.BSS.1.STA.3.EstMACDataRateUplink,false,false,24.5,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client,true,false,,
Device.WiFi.DataElements.Network.Device.2.STA,true,false,,
Device.WiFi.AccessPoint.2,true,false,,
Device.WiFi.AccessPoint.2.Status,false,false,Enabled,xsd:string
Device.WiFi.AccessPoint.2.Enable,false,false,true,xsd:boolean
Device.WiFi.AccessPoint.2.SSIDReference,false,false,Device.WiFi.SSID.1,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1,true,false,,
Device.WiFi.DataElements.Network.Device.2.STA.1,true,false,,
Device.WiFi.AccessPoint.2.AssociatedDevice.1,true,false,,
Device.WiFi.DataElements.Network.Device.2.STA.1.Hostname,false,false,TABLET,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.HostName,false,false,TABLET,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.MACAddress,false,false,DE:AD:BE:EF:00:03,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.IPAddress,false,false,192.168.1.45,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.ConnectedDevice,false,false,AP_DORMITORIO,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.ConnectedAgent,false,false,AP_DORMITORIO,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.ConnectedBand,false,false,5GHz,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.ConnectedRadio,false,false,wlan2,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.SSID,false,false,SaraMesh-5G,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.SignalStrength,false,false,-49.0,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.1.RSSI,false,false,-49.0,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.1.Noise,false,false,-91.3,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.1.SNR,false,false,42.3,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.1.MCS,false,false,MCS11,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.1.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.1.ThroughputDownlinkMbps,false,false,57.6,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.1.ThroughputUplinkMbps,false,false,19.3,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.1.LatencyMs,false,false,15.3,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.1.JitterMs,false,false,3.4,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.1.PacketLossPercent,false,false,0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.1.RetryRatePercent,false,false,6.0,xsd:decimal
Device.WiFi.DataElements.Network.Device.2.STA.1.QoEScore,false,false,95,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.1.QoEState,false,false,Buena,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.QoEReason,false,false,radio cargada,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.BytesSent,false,false,60989421,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.STA.1.BytesReceived,false,false,101914420,xsd:unsignedLong
Device.WiFi.DataElements.Network.Device.2.STA.1.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.1.LastSeenSeconds,false,false,0,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.1.RoamCount,false,false,0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.Hostname,false,false,TABLET,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.HostName,false,false,TABLET,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.MACAddress,false,false,DE:AD:BE:EF:00:03,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.IPAddress,false,false,192.168.1.45,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.ConnectedDevice,false,false,AP_DORMITORIO,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.ConnectedAgent,false,false,AP_DORMITORIO,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.ConnectedBand,false,false,5GHz,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.ConnectedRadio,false,false,wlan2,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.SSID,false,false,SaraMesh-5G,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.SignalStrength,false,false,-49.0,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.RSSI,false,false,-49.0,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.Noise,false,false,-91.3,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.SNR,false,false,42.3,xsd:int
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.MCS,false,false,MCS11,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.ThroughputDownlinkMbps,false,false,57.6,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.ThroughputUplinkMbps,false,false,19.3,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.LatencyMs,false,false,15.3,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.JitterMs,false,false,3.4,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.PacketLossPercent,false,false,0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.RetryRatePercent,false,false,6.0,xsd:decimal
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.QoEScore,false,false,95,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.QoEState,false,false,Buena,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.QoEReason,false,false,radio cargada,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.BytesSent,false,false,60989421,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.BytesReceived,false,false,101914420,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.LastConnectTime,false,false,2026-07-01T10:37:24Z,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.LastSeenSeconds,false,false,0,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.1.RoamCount,false,false,0,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.1.MACAddress,false,false,DE:AD:BE:EF:00:03,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.1.SignalStrength,false,false,-49.0,xsd:int
Device.WiFi.AccessPoint.2.AssociatedDevice.1.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.1.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
Device.WiFi.AccessPoint.2.AssociatedDevice.1.SSIDReference,false,false,Device.WiFi.SSID.1,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.1.OperatingStandard,false,false,802.11ax,xsd:string
Device.WiFi.AccessPoint.2.AssociatedDevice.1.Active,false,false,true,xsd:boolean
Device.WiFi.AccessPoint.2.AssociatedDevice.1.Stats,true,false,,
Device.WiFi.AccessPoint.2.AssociatedDevice.1.Stats.BytesSent,false,false,60989421,xsd:unsignedLong
Device.WiFi.AccessPoint.2.AssociatedDevice.1.Stats.BytesReceived,false,false,101914420,xsd:unsignedLong
Device.WiFi.AccessPoint.2.AssociatedDevice.1.Stats.RetryCount,false,false,60,xsd:unsignedLong
Device.Hosts.Host.7,true,false,,
Device.Hosts.Host.7.HostName,false,false,TABLET,xsd:string
Device.Hosts.Host.7.PhysAddress,false,false,DE:AD:BE:EF:00:03,xsd:string
Device.Hosts.Host.7.IPAddress,false,false,192.168.1.45,xsd:string
Device.Hosts.Host.7.ClientID,false,false,DE:AD:BE:EF:00:03,xsd:string
Device.Hosts.Host.7.Active,false,false,true,xsd:boolean
Device.Hosts.Host.7.InterfaceType,false,false,Wi-Fi,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.2.Client.2,true,false,,
Device.WiFi.DataElements.Network.Device.2.STA.2,true,false,,
Device.WiFi.AccessPoint.2.AssociatedDevice.2,true,false,,
Device.WiFi.DataElements.Network.Device.2.STA.2.Hostname,false,false,INVITADO_02,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.HostName,false,false,INVITADO_02,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.MACAddress,false,false,DE:AD:BE:EF:10:02,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.IPAddress,false,false,192.168.1.81,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.ConnectedDevice,false,false,AP_DORMITORIO,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.ConnectedAgent,false,false,AP_DORMITORIO,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.ConnectedBand,false,false,5GHz,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.ConnectedRadio,false,false,wlan2,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.SSID,false,false,SaraMesh-5G,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.BSSID,false,false,AA:BB:CC:10:02:01,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.SignalStrength,false,false,-50.1,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.2.RSSI,false,false,-50.1,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.2.Noise,false,false,-91.3,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.2.SNR,false,false,41.2,xsd:int
Device.WiFi.DataElements.Network.Device.2.STA.2.MCS,false,false,MCS11,xsd:string
Device.WiFi.DataElements.Network.Device.2.STA.2.LastDataDownlinkRate,false,false,665.9,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device.2.STA.2.LastDataUplinkRate,false,false,412.9,xsd:unsignedInt
